-- Merging decision tree log ---
application
INJECTED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:10:5-41:19
INJECTED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/c7d1b00bc813a4e575dddacc438fbbc7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/hearyhealdysairin/.gradle/caches/transforms-3/9c471f1abf96909d65e3b52ee9df88c3/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/hearyhealdysairin/.gradle/caches/transforms-3/9c471f1abf96909d65e3b52ee9df88c3/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/66b7210faa9cf861e8ea5acd4082ea28/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/66b7210faa9cf861e8ea5acd4082ea28/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/03a1b7f2a398a5277726d38dbb9efa53/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/03a1b7f2a398a5277726d38dbb9efa53/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/553976cafbc6d643425b90e78cb2f2db/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/553976cafbc6d643425b90e78cb2f2db/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/7472ee7deff9f72fc6c7baa2535c95fd/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/7472ee7deff9f72fc6c7baa2535c95fd/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/5b2eb78b59d4a0f35b004817709577fe/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/5b2eb78b59d4a0f35b004817709577fe/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/hearyhealdysairin/.gradle/caches/transforms-3/9581dc92154a59b46eb9e51dffb45035/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/hearyhealdysairin/.gradle/caches/transforms-3/9581dc92154a59b46eb9e51dffb45035/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/8dd879658e3492f5874a50f9207c5d84/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/8dd879658e3492f5874a50f9207c5d84/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/f6facfcc9dc1abd659d7334af583c8b5/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/f6facfcc9dc1abd659d7334af583c8b5/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/73b59eb4b02dedb9e28c071d9827ace3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/73b59eb4b02dedb9e28c071d9827ace3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/f5818bfbca9f2ee590ce365767223ced/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/f5818bfbca9f2ee590ce365767223ced/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/3a23ed9f42bef039364111d1f2d58727/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/3a23ed9f42bef039364111d1f2d58727/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/87a7c36797b1f1dc9ef469cba85e301b/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/87a7c36797b1f1dc9ef469cba85e301b/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/27244a4b68f810d3b1b2bd8555877113/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/27244a4b68f810d3b1b2bd8555877113/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/7a070bb8ee959f0b7255ff9f6052d5f6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/7a070bb8ee959f0b7255ff9f6052d5f6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/aa8e8335173e8d1283d070c499f962b9/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/aa8e8335173e8d1283d070c499f962b9/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/d4632ae9dd8f7dc83271400ebad45d0d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/d4632ae9dd8f7dc83271400ebad45d0d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/5495d879a037915ac90ae2225bbf9b88/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/5495d879a037915ac90ae2225bbf9b88/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/ffa32b335d1cc53646d19043b405db9d/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/ffa32b335d1cc53646d19043b405db9d/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/af2f2762888cb49b9acd0c4f9c23158a/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/af2f2762888cb49b9acd0c4f9c23158a/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/6c8c65f4dec4b379b97d625f01a537d3/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/6c8c65f4dec4b379b97d625f01a537d3/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/c1fb5107cd70450b0a6dad39b26652cb/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/c1fb5107cd70450b0a6dad39b26652cb/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/b555f4a7b3aeececca207334b88b26ce/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/b555f4a7b3aeececca207334b88b26ce/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/4ff9a1f89b50eebb1246379bde945291/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/4ff9a1f89b50eebb1246379bde945291/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/153fe5b0b28df31ed4345b46297861d3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/153fe5b0b28df31ed4345b46297861d3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/833722312ff838345aa5e7a741b5d979/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/833722312ff838345aa5e7a741b5d979/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/5b72b5544d013e7d6a0e273762ba428f/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/5b72b5544d013e7d6a0e273762ba428f/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/651bf081a21000d423a4ad7c2c6d6853/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/651bf081a21000d423a4ad7c2c6d6853/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/4b21c25f08eeba913aea4f399c8cb78a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/4b21c25f08eeba913aea4f399c8cb78a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/545890ff3d5e2e7b31a31c22b56a4742/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/545890ff3d5e2e7b31a31c22b56a4742/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/446c1589f5c2245a1cafc928d81980d8/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/446c1589f5c2245a1cafc928d81980d8/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/99da1541edf0ee5a05af80e0fbf1af63/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/99da1541edf0ee5a05af80e0fbf1af63/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/8403994aaf00abf46b86782f93ec91d2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/8403994aaf00abf46b86782f93ec91d2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/f16a70b1156711f29072c7595a0c3b10/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/f16a70b1156711f29072c7595a0c3b10/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/42b1f476944d45e2c9f2ff25bd12efc0/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/42b1f476944d45e2c9f2ff25bd12efc0/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/d3a2762669ed31f8eb83ef567bd8e9a6/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/d3a2762669ed31f8eb83ef567bd8e9a6/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/b90ec8fff06518105d2c73b23cb5c5c6/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/b90ec8fff06518105d2c73b23cb5c5c6/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/c3f09e4d45cc92c52680947510db6247/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/c3f09e4d45cc92c52680947510db6247/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/dea62c97874147bbd12de7d62e8ead79/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/dea62c97874147bbd12de7d62e8ead79/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/62e3fc466ce1a10db9fa1bbd904e342a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/62e3fc466ce1a10db9fa1bbd904e342a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/7dc22db604c4ab7bb18553d4555e1323/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/7dc22db604c4ab7bb18553d4555e1323/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/fae8dba2a9965313798ec70aebe724ae/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/fae8dba2a9965313798ec70aebe724ae/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/5ca89d0a7e5886707b72fcd01a8df78c/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/5ca89d0a7e5886707b72fcd01a8df78c/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/646483f9b70250722aef9614251ded53/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/646483f9b70250722aef9614251ded53/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/d9d8026f4b47e0476774534ff2cfa7b2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/d9d8026f4b47e0476774534ff2cfa7b2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/0b6f45eb88cc144a0ce39589cc31f654/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/0b6f45eb88cc144a0ce39589cc31f654/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/5ae9103313684f4c7c1d4eda48fcd2f4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/5ae9103313684f4c7c1d4eda48fcd2f4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/hearyhealdysairin/.gradle/caches/transforms-3/9a1eceb7a37c4a147aca725dbc08d278/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/hearyhealdysairin/.gradle/caches/transforms-3/9a1eceb7a37c4a147aca725dbc08d278/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/2500444eb603bc4f60202c0086cc043a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/2500444eb603bc4f60202c0086cc043a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/11ede2c95c81966fabd45dffe55a1859/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/11ede2c95c81966fabd45dffe55a1859/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/f04a5049ee36f3afc495c7615eb8db93/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/f04a5049ee36f3afc495c7615eb8db93/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/3214a1bd37c43ab6c588111828292d54/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/3214a1bd37c43ab6c588111828292d54/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/032aa7f208aebebe46a08a7930b79180/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/032aa7f208aebebe46a08a7930b79180/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/595094b47b471378083fadbd878582af/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/595094b47b471378083fadbd878582af/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/d272e742665858982197a87341ca9605/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/d272e742665858982197a87341ca9605/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/83b3f9de00dacf768353070a1ba026bd/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/83b3f9de00dacf768353070a1ba026bd/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/197c9e36954d80dbf7caecc4c9fdce1d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/197c9e36954d80dbf7caecc4c9fdce1d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/d6a3c2875fbab99523f72187454a7217/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/d6a3c2875fbab99523f72187454a7217/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/4dc5ea22a3fedca3ee8d623761fe0f36/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/4dc5ea22a3fedca3ee8d623761fe0f36/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/6f07b1692ec92e6053dc5529e2fcf5fe/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
